Date (date),State Name (state_name),State Code (state_code),RTO Name (office_name),RTO Code (office_code),Vehicle Category (vehicle_type),Manufacturer,Categorized By (category),Registrations (registrations)
2023-11-01,Tamil Nadu,33,Vaniyambadi Rto,TN515,Medium Goods Vehicle,Maruti,Vehicle Category,3.0
2020-09-01,Uttarakhand,5,Tanakpur Arto,UK3,Three Wheeler(T),Honda,Vehicle Category,9.0
2022-03-01,Tamil Nadu,33,Vedachandur Uo,TN617,Light Goods Vehicle,Tata,Vehicle Category,7.0
2023-04-01,Arunachal Pradesh,12,Changlang,AR12,Heavy Goods Vehicle,Mahindra,Vehicle Category,4.0
2020-11-01,Chhattisgarh,22,Gariyaband Dto,CG23,Light Goods Vehicle,Bajaj,Vehicle Category,7.0
2024-04-01,Gujarat,24,Vadodara,GJ6,Other Than Mentioned Above,Hero,Vehicle Category,47.0
2020-05-01,Sikkim,11,Pakyong,SK7,Light Passenger Vehicle,Hyundai,Vehicle Category,2.0
2020-10-01,Mizoram,15,Serchhip,MZ6,Three Wheeler(T),Maruti,Vehicle Category,12.0
2020-09-01,Madhya Pradesh,23,Narsinghpur Dto,MP49,Light Goods Vehicle,Honda,Vehicle Category,5.0
2024-05-01,Gujarat,24,Tapi,GJ26,Light Passenger Vehicle,Tata,Vehicle Category,2.0
2022-10-01,West Bengal,19,Jalpaiguri Rto,WB71,Heavy Passenger Vehicle,Mahindra,Vehicle Category,1.0
2023-05-01,Karnataka,29,Bengaluru East Rto,KA3,Medium Goods Vehicle,Bajaj,Vehicle Category,1.0
2022-11-01,Himachal Pradesh,2,Rla Chamba,HP48,Light Motor Vehicle,Hero,Vehicle Category,23.0
2023-12-01,Meghalaya,17,Khliehriat,ML11,Light Goods Vehicle,Hyundai,Vehicle Category,17.0
2021-06-01,Maharashtra,27,Pune,MH12,Four Wheeler (Invalid Carriage),Maruti,Vehicle Category,2.0
2022-12-01,West Bengal,19,Bankura Rto,WB67,Heavy Passenger Vehicle,Honda,Vehicle Category,1.0
2019-02-01,Chhattisgarh,22,Korba Dto,CG12,Medium Goods Vehicle,Tata,Vehicle Category,1.0
2021-02-01,Haryana,6,Ballabgarh,HR29,Medium Motor Vehicle,Mahindra,Vehicle Category,4.0
2023-12-01,Jharkhand,20,Dto Office Dumka,JH4,Other Than Mentioned Above,Bajaj,Vehicle Category,1.0
2019-05-01,Maharashtra,27,Kolhapur,MH9,Two Wheeler(Nt),Hero,Vehicle Category,6817.0
2024-02-01,Assam,18,Hailakandi,AS24,Three Wheeler(T),Hyundai,Vehicle Category,176.0
2019-02-01,Jammu And Kashmir,1,Samba Arto,JK21,Light Motor Vehicle,Maruti,Vehicle Category,256.0
2021-09-01,Tamil Nadu,33,Valparai Uo,TN633,Light Goods Vehicle,Honda,Vehicle Category,4.0
2022-03-01,Karnataka,29,Tumkur Rto,KA6,Two Wheeler (Invalid Carriage),Tata,Vehicle Category,1.0
2024-05-01,Uttar Pradesh,9,Hamirpur(Up),UP91,Light Motor Vehicle,Mahindra,Vehicle Category,190.0
2020-12-01,Jharkhand,20,Bokaro,JH9,Heavy Motor Vehicle,Bajaj,Vehicle Category,3.0
2024-03-01,Tamil Nadu,33,Perambalur Rto,TN46,Light Goods Vehicle,Hero,Vehicle Category,32.0
2023-11-01,Rajasthan,8,Kishangarh Dto,RJ42,Heavy Goods Vehicle,Hyundai,Vehicle Category,32.0
2024-04-01,Punjab,3,Rto Barnala,PB19,Three Wheeler(T),Maruti,Vehicle Category,28.0
2020-02-01,Bihar,10,Nawada,BR27,Medium Goods Vehicle,Honda,Vehicle Category,9.0
2021-03-01,Madhya Pradesh,23,Jabalpur Rto,MP20,Light Passenger Vehicle,Tata,Vehicle Category,36.0
2022-03-01,Tamil Nadu,33,Paramathi Vellure Uo,TN517,Heavy Goods Vehicle,Mahindra,Vehicle Category,12.0
2023-01-01,Rajasthan,8,Pipar City Dto,RJ54,Three Wheeler(T),Bajaj,Vehicle Category,12.0
2020-12-01,Madhya Pradesh,23,Singroli Dto,MP66,Medium Motor Vehicle,Hero,Vehicle Category,8.0
2021-02-01,Kerala,32,Changanacherry Srto,KL33,Medium Goods Vehicle,Hyundai,Vehicle Category,2.0
2022-05-01,Odisha,21,Angul Rto,OR19,Three Wheeler(T),Maruti,Vehicle Category,9.0
2021-04-01,Kerala,32,Karunagappally Srto,KL23,Two Wheeler(Nt),Honda,Vehicle Category,853.0
2021-06-01,Kerala,32,Trivandrum Rto,KL1,Heavy Goods Vehicle,Tata,Vehicle Category,2.0
